user,mentions_count,link
realgrumpycat,211,https://twitter.com/realgrumpycat
friskies,132,https://twitter.com/friskies
lifetimetv,43,https://twitter.com/lifetimetv
mashable,35,https://twitter.com/mashable
evilhag,31,https://twitter.com/evilhag
drinkgrumpycat,29,https://twitter.com/drinkgrumpycat
amazon,25,https://twitter.com/amazon
dynamitecomics,23,https://twitter.com/dynamitecomics
appstore,22,https://twitter.com/appstore
chroniclebooks,21,https://twitter.com/chroniclebooks
jakefogelnest,21,https://twitter.com/jakefogelnest
qvc,20,https://twitter.com/qvc
buzzfeed,20,https://twitter.com/buzzfeed
ibooks,19,https://twitter.com/ibooks
playbingobash,19,https://twitter.com/playbingobash
petsmart,14,https://twitter.com/petsmart
wwe,14,https://twitter.com/wwe
thewebbyawards,13,https://twitter.com/thewebbyawards
meltdowncomics,13,https://twitter.com/meltdowncomics
nickelodeontv,12,https://twitter.com/nickelodeontv
purina,12,https://twitter.com/purina
wweuniverse,12,https://twitter.com/wweuniverse
grumpycattard,11,https://twitter.com/grumpycattard
hottopic,10,https://twitter.com/hottopic
target,10,https://twitter.com/target
americanidol,10,https://twitter.com/americanidol
walmart,10,https://twitter.com/walmart
waltdisneyworld,10,https://twitter.com/waltdisneyworld
gma,8,https://twitter.com/gma
gottagettagund,8,https://twitter.com/gottagettagund
nyannyancat,8,https://twitter.com/nyannyancat
iamnalacat,8,https://twitter.com/iamnalacat
iamlilbub,8,https://twitter.com/iamlilbub
thekeyboardcat,7,https://twitter.com/thekeyboardcat
natbynature,7,https://twitter.com/natbynature
disneyland,7,https://twitter.com/disneyland
gameofthrones,7,https://twitter.com/gameofthrones
itunes,6,https://twitter.com/itunes
skechersusa,6,https://twitter.com/skechersusa
kroger,6,https://twitter.com/kroger
jacobmouritzen,6,https://twitter.com/jacobmouritzen
luckymagazine,6,https://twitter.com/luckymagazine
brian52173,6,https://twitter.com/brian52173
catvidfest,5,https://twitter.com/catvidfest
powells,5,https://twitter.com/powells
garfield,5,https://twitter.com/garfield
mtv,5,https://twitter.com/mtv
marilynmanson,5,https://twitter.com/marilynmanson
midtowncomics,5,https://twitter.com/midtowncomics
ryanseacrest,5,https://twitter.com/ryanseacrest
sxsw,5,https://twitter.com/sxsw
comic_con,5,https://twitter.com/comic_con
foxandfriends,5,https://twitter.com/foxandfriends
bobs_skechers,5,https://twitter.com/bobs_skechers
airsignusa,5,https://twitter.com/airsignusa
dbacks,5,https://twitter.com/dbacks
nlyonne,5,https://twitter.com/nlyonne
comicbooknow,4,https://twitter.com/comicbooknow
donrickles,4,https://twitter.com/donrickles
berkeleyhumane,4,https://twitter.com/berkeleyhumane
tickles_thecat,4,https://twitter.com/tickles_thecat
andylevy,4,https://twitter.com/andylevy
nerdblock,4,https://twitter.com/nerdblock
cbr,4,https://twitter.com/cbr
sesamestreet,4,https://twitter.com/sesamestreet
laughingsquid,4,https://twitter.com/laughingsquid
comicbook,4,https://twitter.com/comicbook
caseable,4,https://twitter.com/caseable
boomstudios,4,https://twitter.com/boomstudios
checkyoponytail,4,https://twitter.com/checkyoponytail
licensingexpo,4,https://twitter.com/licensingexpo
theechola,4,https://twitter.com/theechola
meganlcharp,4,https://twitter.com/meganlcharp
mariacarter,4,https://twitter.com/mariacarter
grumpycatmusic,3,https://twitter.com/grumpycatmusic
ubookstorereads,3,https://twitter.com/ubookstorereads
angi_walker,3,https://twitter.com/angi_walker
macys,3,https://twitter.com/macys
grumpyhatesodor,3,https://twitter.com/grumpyhatesodor
hbo,3,https://twitter.com/hbo
cvspharmacy,3,https://twitter.com/cvspharmacy
toysrus,3,https://twitter.com/toysrus
urbanoutfitters,3,https://twitter.com/urbanoutfitters
ciaomichaella,3,https://twitter.com/ciaomichaella
nowthisnews,3,https://twitter.com/nowthisnews
swarmapp,3,https://twitter.com/swarmapp
buzzthebee,3,https://twitter.com/buzzthebee
expresident,3,https://twitter.com/expresident
lifetimetelly,3,https://twitter.com/lifetimetelly
missmandyhale,3,https://twitter.com/missmandyhale
stanleecomikaze,3,https://twitter.com/stanleecomikaze
randomhousekids,3,https://twitter.com/randomhousekids
fredmeyerstores,3,https://twitter.com/fredmeyerstores
wafflescute,3,https://twitter.com/wafflescute
sampepper,3,https://twitter.com/sampepper
itunestv,3,https://twitter.com/itunestv
anastasiaaddams,3,https://twitter.com/anastasiaaddams
cosmopolitan,3,https://twitter.com/cosmopolitan
ew,3,https://twitter.com/ew
ellenvunwerth,3,https://twitter.com/ellenvunwerth
tussaudsvegas,3,https://twitter.com/tussaudsvegas
justred29,3,https://twitter.com/justred29
thegynomite,3,https://twitter.com/thegynomite
andersoncooper,3,https://twitter.com/andersoncooper
mountainartwear,3,https://twitter.com/mountainartwear
kbellsocks,3,https://twitter.com/kbellsocks
17castiel,3,https://twitter.com/17castiel
kickstarter,3,https://twitter.com/kickstarter
ninjagomovie,3,https://twitter.com/ninjagomovie
itunesmusic,3,https://twitter.com/itunesmusic
nickelodeon_au,3,https://twitter.com/nickelodeon_au
youtube,3,https://twitter.com/youtube
kitsonla,3,https://twitter.com/kitsonla
5sun,3,https://twitter.com/5sun
slopdavid,2,https://twitter.com/slopdavid
oceangirl790,2,https://twitter.com/oceangirl790
todayshow,2,https://twitter.com/todayshow
thehunnaband,2,https://twitter.com/thehunnaband
hdebow,2,https://twitter.com/hdebow
weatherchannel,2,https://twitter.com/weatherchannel
smoothambler,2,https://twitter.com/smoothambler
people,2,https://twitter.com/people
beckiemusson,2,https://twitter.com/beckiemusson
colonel_meow,2,https://twitter.com/colonel_meow
creatureshoptv,2,https://twitter.com/creatureshoptv
toyfairny,2,https://twitter.com/toyfairny
tmz,2,https://twitter.com/tmz
macsmom,2,https://twitter.com/macsmom
georgiamjagger,2,https://twitter.com/georgiamjagger
justinbieber,2,https://twitter.com/justinbieber
mydamnchannel,2,https://twitter.com/mydamnchannel
amysandler,2,https://twitter.com/amysandler
twitter,2,https://twitter.com/twitter
readersdigest,2,https://twitter.com/readersdigest
penguinrandom,2,https://twitter.com/penguinrandom
mollymopar,2,https://twitter.com/mollymopar
usopen,2,https://twitter.com/usopen
zulily,2,https://twitter.com/zulily
bacheloretteabc,2,https://twitter.com/bacheloretteabc
iheartradio,2,https://twitter.com/iheartradio
mrhoratiosanz,2,https://twitter.com/mrhoratiosanz
panthers,2,https://twitter.com/panthers
knowyourmeme,2,https://twitter.com/knowyourmeme
keithurban,2,https://twitter.com/keithurban
lone_star,2,https://twitter.com/lone_star
disneylandcats,2,https://twitter.com/disneylandcats
annetteatx,2,https://twitter.com/annetteatx
elieverines,2,https://twitter.com/elieverines
wessybgood,2,https://twitter.com/wessybgood
voguemagazine,2,https://twitter.com/voguemagazine
giffdev,2,https://twitter.com/giffdev
glenda_copeland,2,https://twitter.com/glenda_copeland
zedge,2,https://twitter.com/zedge
kendra_fee,2,https://twitter.com/kendra_fee
raw_threads,2,https://twitter.com/raw_threads
latimes,2,https://twitter.com/latimes
capitolrecords,2,https://twitter.com/capitolrecords
blossomsband,2,https://twitter.com/blossomsband
opel,2,https://twitter.com/opel
strandbookstore,2,https://twitter.com/strandbookstore
disneyparks,2,https://twitter.com/disneyparks
chaptersindigo,2,https://twitter.com/chaptersindigo
complexmag,2,https://twitter.com/complexmag
nickyhilton,2,https://twitter.com/nickyhilton
comfycritters,2,https://twitter.com/comfycritters
mooseblooduk,2,https://twitter.com/mooseblooduk
blazarseeda,2,https://twitter.com/blazarseeda
ivonetwitta,2,https://twitter.com/ivonetwitta
wafflescat,2,https://twitter.com/wafflescat
lowemillarts,2,https://twitter.com/lowemillarts
opelde,2,https://twitter.com/opelde
thens68,2,https://twitter.com/thens68
evantoddhere,2,https://twitter.com/evantoddhere
iheartcomix,2,https://twitter.com/iheartcomix
betallic,2,https://twitter.com/betallic
chinesetheatres,2,https://twitter.com/chinesetheatres
oreo,2,https://twitter.com/oreo
disneychannel,2,https://twitter.com/disneychannel
disney,2,https://twitter.com/disney
refinery29,2,https://twitter.com/refinery29
xxplwxx,2,https://twitter.com/xxplwxx
irobot,2,https://twitter.com/irobot
tinamuelleropel,2,https://twitter.com/tinamuelleropel
henrilechatnoir,2,https://twitter.com/henrilechatnoir
amgreetings,2,https://twitter.com/amgreetings
nursenina814,2,https://twitter.com/nursenina814
webkinz,2,https://twitter.com/webkinz
rsvpster,2,https://twitter.com/rsvpster
extragrumpycat,2,https://twitter.com/extragrumpycat
wirls,2,https://twitter.com/wirls
petside,2,https://twitter.com/petside
nordstrom,2,https://twitter.com/nordstrom
_taylor5,2,https://twitter.com/_taylor5
hollywoodhelper,2,https://twitter.com/hollywoodhelper
luckykatstudios,2,https://twitter.com/luckykatstudios
terrybradshaw,2,https://twitter.com/terrybradshaw
madametussauds,2,https://twitter.com/madametussauds
primark,2,https://twitter.com/primark
petrageous,2,https://twitter.com/petrageous
cheerios,2,https://twitter.com/cheerios
chewy,2,https://twitter.com/chewy
jlo,2,https://twitter.com/jlo
yo_randyjackson,2,https://twitter.com/yo_randyjackson
harryconnickjr,2,https://twitter.com/harryconnickjr
hololens,2,https://twitter.com/hololens
petlandiapost,2,https://twitter.com/petlandiapost
andersonlive,2,https://twitter.com/andersonlive
jgrohoske9,2,https://twitter.com/jgrohoske9
cw_network,2,https://twitter.com/cw_network
spiketv,2,https://twitter.com/spiketv
cinderellamovie,2,https://twitter.com/cinderellamovie
hlywdchristmas,2,https://twitter.com/hlywdchristmas
jeanene_,2,https://twitter.com/jeanene_
bbrkdwn,2,https://twitter.com/bbrkdwn
nytimes,2,https://twitter.com/nytimes
billyarnie,2,https://twitter.com/billyarnie
4maguires,2,https://twitter.com/4maguires
abramschronicle,2,https://twitter.com/abramschronicle
damnitmaurie,1,https://twitter.com/damnitmaurie
snoopy,1,https://twitter.com/snoopy
zedd,1,https://twitter.com/zedd
mtpfairfax,1,https://twitter.com/mtpfairfax
doverpubs,1,https://twitter.com/doverpubs
markaquire,1,https://twitter.com/markaquire
yo_rsa,1,https://twitter.com/yo_rsa
duparsrestauran,1,https://twitter.com/duparsrestauran
corybooker,1,https://twitter.com/corybooker
kxan_news,1,https://twitter.com/kxan_news
kerryhishon,1,https://twitter.com/kerryhishon
opurrsworth,1,https://twitter.com/opurrsworth
kittycraft,1,https://twitter.com/kittycraft
jassy033,1,https://twitter.com/jassy033
lemon_izze,1,https://twitter.com/lemon_izze
john_scarpa,1,https://twitter.com/john_scarpa
terrellowens,1,https://twitter.com/terrellowens
cantersdeli,1,https://twitter.com/cantersdeli
sfspca,1,https://twitter.com/sfspca
ministrychick77,1,https://twitter.com/ministrychick77
bodhidurant,1,https://twitter.com/bodhidurant
whiskasbr,1,https://twitter.com/whiskasbr
nerdblockjr,1,https://twitter.com/nerdblockjr
suplada,1,https://twitter.com/suplada
myfoxtampabay,1,https://twitter.com/myfoxtampabay
jennarosedove,1,https://twitter.com/jennarosedove
nsuri20_sxsw,1,https://twitter.com/nsuri20_sxsw
jovanlottis,1,https://twitter.com/jovanlottis
onedogsopinion,1,https://twitter.com/onedogsopinion
lionesstru1,1,https://twitter.com/lionesstru1
darktemptrez,1,https://twitter.com/darktemptrez
maudeapatow,1,https://twitter.com/maudeapatow
punkybex15,1,https://twitter.com/punkybex15
felinerescueinc,1,https://twitter.com/felinerescueinc
officalpiggymcp,1,https://twitter.com/officalpiggymcp
jonathan_demel,1,https://twitter.com/jonathan_demel
wweeltorito,1,https://twitter.com/wweeltorito
dysonokuxug,1,https://twitter.com/dysonokuxug
chodirt,1,https://twitter.com/chodirt
mlb,1,https://twitter.com/mlb
sweetviolet79,1,https://twitter.com/sweetviolet79
sandyalmanza,1,https://twitter.com/sandyalmanza
tracy2036,1,https://twitter.com/tracy2036
thesmannie24,1,https://twitter.com/thesmannie24
lghomeent,1,https://twitter.com/lghomeent
ronthebod,1,https://twitter.com/ronthebod
tai00,1,https://twitter.com/tai00
wispywolfie,1,https://twitter.com/wispywolfie
wsj,1,https://twitter.com/wsj
catttsm,1,https://twitter.com/catttsm
achimh,1,https://twitter.com/achimh
mikeypiff,1,https://twitter.com/mikeypiff
8,1,https://twitter.com/8
fred_meyer,1,https://twitter.com/fred_meyer
jennifersalome,1,https://twitter.com/jennifersalome
mara_stewart,1,https://twitter.com/mara_stewart
oupsy,1,https://twitter.com/oupsy
juddapatow,1,https://twitter.com/juddapatow
conanobrien,1,https://twitter.com/conanobrien
googleplay,1,https://twitter.com/googleplay
bookoisseur,1,https://twitter.com/bookoisseur
kaydeelex,1,https://twitter.com/kaydeelex
littlemisswhite,1,https://twitter.com/littlemisswhite
rickygervais,1,https://twitter.com/rickygervais
stuffedanimal15,1,https://twitter.com/stuffedanimal15
lookitsjake,1,https://twitter.com/lookitsjake
matt___simpson,1,https://twitter.com/matt___simpson
bravowwhl,1,https://twitter.com/bravowwhl
mikethemiz,1,https://twitter.com/mikethemiz
raqu3l,1,https://twitter.com/raqu3l
blakeshelton,1,https://twitter.com/blakeshelton
missbandit,1,https://twitter.com/missbandit
thezonetvshow,1,https://twitter.com/thezonetvshow
meliacamacho,1,https://twitter.com/meliacamacho
martagodinho,1,https://twitter.com/martagodinho
kitty_b_good,1,https://twitter.com/kitty_b_good
ny_comic_con,1,https://twitter.com/ny_comic_con
buffmonster,1,https://twitter.com/buffmonster
ixdiego,1,https://twitter.com/ixdiego
hockey_beach_69,1,https://twitter.com/hockey_beach_69
siriusxmhits1,1,https://twitter.com/siriusxmhits1
tubi,1,https://twitter.com/tubi
that_ally,1,https://twitter.com/that_ally
fatjacks,1,https://twitter.com/fatjacks
phxbizjournal,1,https://twitter.com/phxbizjournal
nietta60,1,https://twitter.com/nietta60
viking_dragon,1,https://twitter.com/viking_dragon
hulkhogan,1,https://twitter.com/hulkhogan
thetodayshow,1,https://twitter.com/thetodayshow
lauryannne,1,https://twitter.com/lauryannne
natalilly,1,https://twitter.com/natalilly
czoerb,1,https://twitter.com/czoerb
anneapolo,1,https://twitter.com/anneapolo
jayztwocents,1,https://twitter.com/jayztwocents
rightthisminute,1,https://twitter.com/rightthisminute
walkingdead_amc,1,https://twitter.com/walkingdead_amc
anavaemusic,1,https://twitter.com/anavaemusic
hancockspaducah,1,https://twitter.com/hancockspaducah
sruehlen13,1,https://twitter.com/sruehlen13
misscaptainarex,1,https://twitter.com/misscaptainarex
tylermorganpear,1,https://twitter.com/tylermorganpear
wweroaddogg,1,https://twitter.com/wweroaddogg
capt_marvelous,1,https://twitter.com/capt_marvelous
iamjhud,1,https://twitter.com/iamjhud
memecenter,1,https://twitter.com/memecenter
chrisbharrison,1,https://twitter.com/chrisbharrison
ejsuess,1,https://twitter.com/ejsuess
daveandbusters,1,https://twitter.com/daveandbusters
wwecesaro,1,https://twitter.com/wwecesaro
kiss925toronto,1,https://twitter.com/kiss925toronto
waitingindreams,1,https://twitter.com/waitingindreams
3goldensisters,1,https://twitter.com/3goldensisters
bricbreaker,1,https://twitter.com/bricbreaker
skype,1,https://twitter.com/skype
mocha925,1,https://twitter.com/mocha925
xarantur,1,https://twitter.com/xarantur
