user,mentions_count,link
parsonskb,1,https://twitter.com/parsonskb
iamspectacular,1,https://twitter.com/iamspectacular
melanie_alewis,1,https://twitter.com/melanie_alewis
annaa09,1,https://twitter.com/annaa09
scottbeale,1,https://twitter.com/scottbeale
lorigreiner,1,https://twitter.com/lorigreiner
interislander,1,https://twitter.com/interislander
kcardace,1,https://twitter.com/kcardace
kare11,1,https://twitter.com/kare11
jessclemo,1,https://twitter.com/jessclemo
tannawings,1,https://twitter.com/tannawings
hadams1978,1,https://twitter.com/hadams1978
kool_beans_1,1,https://twitter.com/kool_beans_1
morningshowon7,1,https://twitter.com/morningshowon7
unionsquaresf,1,https://twitter.com/unionsquaresf
lukedhornick,1,https://twitter.com/lukedhornick
lifetimetvca,1,https://twitter.com/lifetimetvca
ejunkie,1,https://twitter.com/ejunkie
travelportland,1,https://twitter.com/travelportland
espn,1,https://twitter.com/espn
bestbuy,1,https://twitter.com/bestbuy
olefermeloeil,1,https://twitter.com/olefermeloeil
puremaddnessone,1,https://twitter.com/puremaddnessone
melissaldork,1,https://twitter.com/melissaldork
elfy54170,1,https://twitter.com/elfy54170
spotify,1,https://twitter.com/spotify
tunathedog,1,https://twitter.com/tunathedog
foxsports,1,https://twitter.com/foxsports
laurajcwriter,1,https://twitter.com/laurajcwriter
brenttopa,1,https://twitter.com/brenttopa
tfaw,1,https://twitter.com/tfaw
thelinq,1,https://twitter.com/thelinq
tarynjanae,1,https://twitter.com/tarynjanae
clintonfish,1,https://twitter.com/clintonfish
_rhymeswithsara,1,https://twitter.com/_rhymeswithsara
dennykimberly,1,https://twitter.com/dennykimberly
snoopdogg,1,https://twitter.com/snoopdogg
seanbartley,1,https://twitter.com/seanbartley
amandalyn883,1,https://twitter.com/amandalyn883
jessliliot,1,https://twitter.com/jessliliot
parademagazine,1,https://twitter.com/parademagazine
oliviasomerlyn,1,https://twitter.com/oliviasomerlyn
colettebennett,1,https://twitter.com/colettebennett
its_aurora,1,https://twitter.com/its_aurora
rodneyroq,1,https://twitter.com/rodneyroq
ugagirl4evr,1,https://twitter.com/ugagirl4evr
elgatorhc,1,https://twitter.com/elgatorhc
freekibble,1,https://twitter.com/freekibble
ahdmm,1,https://twitter.com/ahdmm
bookendsnj,1,https://twitter.com/bookendsnj
sxswpartylist,1,https://twitter.com/sxswpartylist
harveylevintmz,1,https://twitter.com/harveylevintmz
kmart,1,https://twitter.com/kmart
peej4262,1,https://twitter.com/peej4262
nicolelagoe,1,https://twitter.com/nicolelagoe
jennfiiin,1,https://twitter.com/jennfiiin
fouronenone,1,https://twitter.com/fouronenone
jumpingjesush,1,https://twitter.com/jumpingjesush
snapchat,1,https://twitter.com/snapchat
therealstanlee,1,https://twitter.com/therealstanlee
tweetlessbex,1,https://twitter.com/tweetlessbex
georgetakei,1,https://twitter.com/georgetakei
adage,1,https://twitter.com/adage
foxstudios,1,https://twitter.com/foxstudios
missblair1987,1,https://twitter.com/missblair1987
traceyborders,1,https://twitter.com/traceyborders
sissassy,1,https://twitter.com/sissassy
a9n2t1,1,https://twitter.com/a9n2t1
walgreens,1,https://twitter.com/walgreens
johnu,1,https://twitter.com/johnu
vegas,1,https://twitter.com/vegas
octaviaspencer,1,https://twitter.com/octaviaspencer
samsclub,1,https://twitter.com/samsclub
patyfocs,1,https://twitter.com/patyfocs
oscarthegrouch,1,https://twitter.com/oscarthegrouch
strawberryradio,1,https://twitter.com/strawberryradio
meepkittyfuck,1,https://twitter.com/meepkittyfuck
hollybsteele,1,https://twitter.com/hollybsteele
brewcitychaser,1,https://twitter.com/brewcitychaser
orthus666,1,https://twitter.com/orthus666
ezekielsf,1,https://twitter.com/ezekielsf
misssarakeay,1,https://twitter.com/misssarakeay
dannymays,1,https://twitter.com/dannymays
_misterbd,1,https://twitter.com/_misterbd
catgirl0818,1,https://twitter.com/catgirl0818
tabbybunny,1,https://twitter.com/tabbybunny
edxvicious,1,https://twitter.com/edxvicious
your_illusi0n,1,https://twitter.com/your_illusi0n
bubblymandy1,1,https://twitter.com/bubblymandy1
topcat1436,1,https://twitter.com/topcat1436
colony_14,1,https://twitter.com/colony_14
morganspurlock,1,https://twitter.com/morganspurlock
nyancat,1,https://twitter.com/nyancat
reslus,1,https://twitter.com/reslus
meghan_trainor,1,https://twitter.com/meghan_trainor
kitty62862,1,https://twitter.com/kitty62862
roxieprince,1,https://twitter.com/roxieprince
artfilmfan,1,https://twitter.com/artfilmfan
laurabailey,1,https://twitter.com/laurabailey
rozweston,1,https://twitter.com/rozweston
disneylandtoday,1,https://twitter.com/disneylandtoday
gusthefox,1,https://twitter.com/gusthefox
kevindiaz84,1,https://twitter.com/kevindiaz84
foursquare,1,https://twitter.com/foursquare
agafogio,1,https://twitter.com/agafogio
anderson,1,https://twitter.com/anderson
k_shock,1,https://twitter.com/k_shock
lisateachman,1,https://twitter.com/lisateachman
algonquinsa,1,https://twitter.com/algonquinsa
deusexjuice,1,https://twitter.com/deusexjuice
andria_xx,1,https://twitter.com/andria_xx
alohajulia_,1,https://twitter.com/alohajulia_
txltnangelmama,1,https://twitter.com/txltnangelmama
marktheperson,1,https://twitter.com/marktheperson
haunt3dmusic,1,https://twitter.com/haunt3dmusic
thesxswlimo,1,https://twitter.com/thesxswlimo
ladylexy,1,https://twitter.com/ladylexy
sinfullyinsane,1,https://twitter.com/sinfullyinsane
mnstatefair,1,https://twitter.com/mnstatefair
bawnalicious,1,https://twitter.com/bawnalicious
dannypudi,1,https://twitter.com/dannypudi
grinchmovie,1,https://twitter.com/grinchmovie
cdirdal,1,https://twitter.com/cdirdal
mollysoda,1,https://twitter.com/mollysoda
thr,1,https://twitter.com/thr
the_hip_hapa,1,https://twitter.com/the_hip_hapa
dre20,1,https://twitter.com/dre20
_beth___,1,https://twitter.com/_beth___
snakemannn,1,https://twitter.com/snakemannn
rubyriottwwe,1,https://twitter.com/rubyriottwwe
pep48ito,1,https://twitter.com/pep48ito
qnp,1,https://twitter.com/qnp
greg_a_,1,https://twitter.com/greg_a_
amc_tv,1,https://twitter.com/amc_tv
camillajeanette,1,https://twitter.com/camillajeanette
panic_kid,1,https://twitter.com/panic_kid
jessetyler,1,https://twitter.com/jessetyler
indigo81067,1,https://twitter.com/indigo81067
mattstopera,1,https://twitter.com/mattstopera
tmalloysaint,1,https://twitter.com/tmalloysaint
vjvass,1,https://twitter.com/vjvass
ernie_vick,1,https://twitter.com/ernie_vick
officialr5,1,https://twitter.com/officialr5
buzzfeedandrew,1,https://twitter.com/buzzfeedandrew
darth_pingu,1,https://twitter.com/darth_pingu
thenotoriouscat,1,https://twitter.com/thenotoriouscat
karlstefanovic,1,https://twitter.com/karlstefanovic
thetammysuydam,1,https://twitter.com/thetammysuydam
jasonsegel,1,https://twitter.com/jasonsegel
mcjunkie,1,https://twitter.com/mcjunkie
mcdonalds,1,https://twitter.com/mcdonalds
tumblr,1,https://twitter.com/tumblr
nala_cat,1,https://twitter.com/nala_cat
nickcannon,1,https://twitter.com/nickcannon
ellemoxley,1,https://twitter.com/ellemoxley
margie_far,1,https://twitter.com/margie_far
lipsofanangel48,1,https://twitter.com/lipsofanangel48
girlreadthis,1,https://twitter.com/girlreadthis
anna_grace4,1,https://twitter.com/anna_grace4
angelakinsey,1,https://twitter.com/angelakinsey
gutterisatool,1,https://twitter.com/gutterisatool
latherocomplex,1,https://twitter.com/latherocomplex
wgnnews,1,https://twitter.com/wgnnews
letterman,1,https://twitter.com/letterman
_ianr,1,https://twitter.com/_ianr
filmfanaticx1,1,https://twitter.com/filmfanaticx1
catwisdom101,1,https://twitter.com/catwisdom101
phxbizhayley,1,https://twitter.com/phxbizhayley
themarkhenry,1,https://twitter.com/themarkhenry
sharedbraincell,1,https://twitter.com/sharedbraincell
bydawndais,1,https://twitter.com/bydawndais
lyladaniels,1,https://twitter.com/lyladaniels
itunesmovies,1,https://twitter.com/itunesmovies
mrgdr,1,https://twitter.com/mrgdr
indowntownpdx,1,https://twitter.com/indowntownpdx
theiveyshotel,1,https://twitter.com/theiveyshotel
extratv,1,https://twitter.com/extratv
ebay,1,https://twitter.com/ebay
mattbrockelman,1,https://twitter.com/mattbrockelman
gillianjacobs,1,https://twitter.com/gillianjacobs
mattsizemore,1,https://twitter.com/mattsizemore
mallofamerica,1,https://twitter.com/mallofamerica
southbyfreenoms,1,https://twitter.com/southbyfreenoms
tikitessie,1,https://twitter.com/tikitessie
dynamicforces,1,https://twitter.com/dynamicforces
reallytalltruth,1,https://twitter.com/reallytalltruth
williambibbiani,1,https://twitter.com/williambibbiani
hell0kiwi,1,https://twitter.com/hell0kiwi
nightline,1,https://twitter.com/nightline
twilightreader3,1,https://twitter.com/twilightreader3
carbinekane,1,https://twitter.com/carbinekane
pierced_pretty,1,https://twitter.com/pierced_pretty
katiekangas,1,https://twitter.com/katiekangas
vampss_,1,https://twitter.com/vampss_
laweekly,1,https://twitter.com/laweekly
cooking_j,1,https://twitter.com/cooking_j
milehighcomics,1,https://twitter.com/milehighcomics
alexlandherr,1,https://twitter.com/alexlandherr
licensemag,1,https://twitter.com/licensemag
lindalatte,1,https://twitter.com/lindalatte
missymaintains,1,https://twitter.com/missymaintains
geewhizzle,1,https://twitter.com/geewhizzle
sirpurr,1,https://twitter.com/sirpurr
arielbombs,1,https://twitter.com/arielbombs
zerealmadcatter,1,https://twitter.com/zerealmadcatter
thegooddinosaur,1,https://twitter.com/thegooddinosaur
newfidadian,1,https://twitter.com/newfidadian
megglet_bakes,1,https://twitter.com/megglet_bakes
jwaltersiv,1,https://twitter.com/jwaltersiv
melissajbeaver,1,https://twitter.com/melissajbeaver
comicbookrehab,1,https://twitter.com/comicbookrehab
amazonmusic,1,https://twitter.com/amazonmusic
adloftx,1,https://twitter.com/adloftx
webchic1,1,https://twitter.com/webchic1
kathleenhanna,1,https://twitter.com/kathleenhanna
msdwright,1,https://twitter.com/msdwright
neonkiss,1,https://twitter.com/neonkiss
adamsandler,1,https://twitter.com/adamsandler
daffynewt,1,https://twitter.com/daffynewt
tshirtoutlet,1,https://twitter.com/tshirtoutlet
msrebeccablack,1,https://twitter.com/msrebeccablack
alexiskep,1,https://twitter.com/alexiskep
amazonvideo,1,https://twitter.com/amazonvideo
haley,1,https://twitter.com/haley
marisam9401,1,https://twitter.com/marisam9401
andrewwk,1,https://twitter.com/andrewwk
500thingsmycatt,1,https://twitter.com/500thingsmycatt
gohastings,1,https://twitter.com/gohastings
forbes,1,https://twitter.com/forbes
prepareaface,1,https://twitter.com/prepareaface
littleleelister,1,https://twitter.com/littleleelister
jimmy_walker,1,https://twitter.com/jimmy_walker
alexcharnes,1,https://twitter.com/alexcharnes
nashxdallass,1,https://twitter.com/nashxdallass
queen_cerii,1,https://twitter.com/queen_cerii
demeterceo,1,https://twitter.com/demeterceo
jakeylime,1,https://twitter.com/jakeylime
calebpjohnson,1,https://twitter.com/calebpjohnson
westfieldcomics,1,https://twitter.com/westfieldcomics
shaq,1,https://twitter.com/shaq
mcuban,1,https://twitter.com/mcuban
dcbservice,1,https://twitter.com/dcbservice
austinpetsalive,1,https://twitter.com/austinpetsalive
suzanne_marie7,1,https://twitter.com/suzanne_marie7
liavain,1,https://twitter.com/liavain
aprillee92,1,https://twitter.com/aprillee92
nerdygmr5,1,https://twitter.com/nerdygmr5
mindykaling,1,https://twitter.com/mindykaling
kmannon072861,1,https://twitter.com/kmannon072861
thebookcon,1,https://twitter.com/thebookcon
ianziering,1,https://twitter.com/ianziering
silly_rabbits,1,https://twitter.com/silly_rabbits
sxswp,1,https://twitter.com/sxswp
oskarklaus,1,https://twitter.com/oskarklaus
sportscenter,1,https://twitter.com/sportscenter
ohmbeads,1,https://twitter.com/ohmbeads
tamgallacher92,1,https://twitter.com/tamgallacher92
cnet,1,https://twitter.com/cnet
kinky_pixie,1,https://twitter.com/kinky_pixie
nene2snaps,1,https://twitter.com/nene2snaps
dxracer,1,https://twitter.com/dxracer
kanyewest,1,https://twitter.com/kanyewest
hmvtweets,1,https://twitter.com/hmvtweets
ashleyd911,1,https://twitter.com/ashleyd911
huffpostcomedy,1,https://twitter.com/huffpostcomedy
maximus1865,1,https://twitter.com/maximus1865
sharethis,1,https://twitter.com/sharethis
radioandysxm,1,https://twitter.com/radioandysxm
alissamandicino,1,https://twitter.com/alissamandicino
brucewayne2010,1,https://twitter.com/brucewayne2010
tampatheatre,1,https://twitter.com/tampatheatre
mk12679,1,https://twitter.com/mk12679
mgm_studios,1,https://twitter.com/mgm_studios
mnlottery,1,https://twitter.com/mnlottery
laurieshook,1,https://twitter.com/laurieshook
spirithalloween,1,https://twitter.com/spirithalloween
carmillaseries,1,https://twitter.com/carmillaseries
carloso79,1,https://twitter.com/carloso79
heather_raleigh,1,https://twitter.com/heather_raleigh
higureface,1,https://twitter.com/higureface
newsweek,1,https://twitter.com/newsweek
hankjustice,1,https://twitter.com/hankjustice
lilian_dahmer,1,https://twitter.com/lilian_dahmer
siriusxm,1,https://twitter.com/siriusxm
amiraai,1,https://twitter.com/amiraai
lessavytrav,1,https://twitter.com/lessavytrav
andy,1,https://twitter.com/andy
michellekl,1,https://twitter.com/michellekl
flamingoart,1,https://twitter.com/flamingoart
ht_collectibles,1,https://twitter.com/ht_collectibles
debimazar,1,https://twitter.com/debimazar
pandapreston,1,https://twitter.com/pandapreston
citiesofthemind,1,https://twitter.com/citiesofthemind
widdublvr4life,1,https://twitter.com/widdublvr4life
batwench,1,https://twitter.com/batwench
begandchoose,1,https://twitter.com/begandchoose
bautistabomb,1,https://twitter.com/bautistabomb
mental_floss,1,https://twitter.com/mental_floss
princess_nina,1,https://twitter.com/princess_nina
theellenshow,1,https://twitter.com/theellenshow
gameworks,1,https://twitter.com/gameworks
itsdougthepug,1,https://twitter.com/itsdougthepug
vh1,1,https://twitter.com/vh1
lisa_jdc,1,https://twitter.com/lisa_jdc
adeleindo,1,https://twitter.com/adeleindo
rossalex3,1,https://twitter.com/rossalex3
shadoanbj,1,https://twitter.com/shadoanbj
sundance_kid13,1,https://twitter.com/sundance_kid13
empirestatebldg,1,https://twitter.com/empirestatebldg
missemzee,1,https://twitter.com/missemzee
newrockstars,1,https://twitter.com/newrockstars
jamulmer,1,https://twitter.com/jamulmer
moniqueonthemic,1,https://twitter.com/moniqueonthemic
breeannanoa,1,https://twitter.com/breeannanoa
thewire,1,https://twitter.com/thewire
latenightseth,1,https://twitter.com/latenightseth
nymag,1,https://twitter.com/nymag
ameliejune,1,https://twitter.com/ameliejune
broadwaycom,1,https://twitter.com/broadwaycom
realpaigewwe,1,https://twitter.com/realpaigewwe
kaynawhitworth,1,https://twitter.com/kaynawhitworth
chevellephreak,1,https://twitter.com/chevellephreak
nuggetshooter,1,https://twitter.com/nuggetshooter
eesthersilvan,1,https://twitter.com/eesthersilvan
ehasselbeck,1,https://twitter.com/ehasselbeck
skiptonick,1,https://twitter.com/skiptonick
petenvogue,1,https://twitter.com/petenvogue
joshfjelstad,1,https://twitter.com/joshfjelstad
charlotteaddie,1,https://twitter.com/charlotteaddie
buzzfeedanimals,1,https://twitter.com/buzzfeedanimals
nintendoamerica,1,https://twitter.com/nintendoamerica
veronica_mm1,1,https://twitter.com/veronica_mm1
